# SESSION_AUDIT_INDEX

Source: docs/sessions/20260303-codex-session-archaeology/SESSION_AUDIT_INDEX.md

---

# Session Audit Index

## Summary
- Window: 14 days
- Codex rollouts analyzed: 7057
- Unfinished candidates: 917
- Dispositions: resolved_elsewhere=912, redirected_or_subagent=0, temp_agent_noise=5, still_open=0

## Top CWDs with Unfinished Candidates
| CWD | Count |
|---|---:|
| `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | 607 |
| `/Users/kooshapari/temp-PRODVERCEL/485/kush` | 107 |
| `/Users/kooshapari` | 77 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos` | 47 |
| `/Users/kooshapari/CodeProjects/Phenotype` | 20 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos/thegent` | 10 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos/heliosCLI` | 9 |
| `/private/tmp/codex-test` | 6 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos/cliproxyapi-wtrees/cliproxy-hmr-8317` | 5 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos/cliproxyapi-wtrees/rescue-linear-batch` | 5 |
| `/Users/kooshapari/temp-PRODVERCEL/485/kush/heliosHarness/benchmark` | 4 |
| `/Users/kooshapari/CodeProjects/Phenotype/repos/heliosApp` | 4 |
| `/Users/kooshapari/.codex/memories` | 4 |
| `/Users/kooshapari/temp-PRODVERCEL/485/kush/heliosHarness/clones/codex/codex-rs` | 3 |
| `/` | 3 |
| `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_0` | 1 |
| `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_5` | 1 |
| `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_2` | 1 |
| `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpuw1b2o86/agent_1` | 1 |
| `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpuw1b2o86/agent_0` | 1 |

## Still Open Candidates (Action Queue)
| Session ID | CWD | Rollout Path |
|---|---|---|
| `019c8bf3-1acc-7a23-927d-e2beb454f078` | `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_0` | `/Users/kooshapari/.codex/sessions/2026/02/23/rollout-2026-02-23T12-21-31-019c8bf3-1acc-7a23-927d-e2beb454f078.jsonl` |
| `019c8bf3-1acc-71c2-8e7d-bb211a4a7322` | `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_5` | `/Users/kooshapari/.codex/sessions/2026/02/23/rollout-2026-02-23T12-21-31-019c8bf3-1acc-71c2-8e7d-bb211a4a7322.jsonl` |
| `019c8bf3-1acc-7493-8a07-726ebd68aab1` | `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpd6hdlsmn/agent_2` | `/Users/kooshapari/.codex/sessions/2026/02/23/rollout-2026-02-23T12-21-31-019c8bf3-1acc-7493-8a07-726ebd68aab1.jsonl` |
| `019c8c45-bfc7-71d0-af83-adf4bc46e2be` | `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpuw1b2o86/agent_1` | `/Users/kooshapari/.codex/sessions/2026/02/23/rollout-2026-02-23T13-51-47-019c8c45-bfc7-71d0-af83-adf4bc46e2be.jsonl` |
| `019c8c45-bfdb-7d62-bb38-0a938d1639ae` | `/private/var/folders/wl/z8733y815nzg28yy0_1_lh7w0000gn/T/tmpuw1b2o86/agent_0` | `/Users/kooshapari/.codex/sessions/2026/02/23/rollout-2026-02-23T13-51-47-019c8c45-bfdb-7d62-bb38-0a938d1639ae.jsonl` |

## Resolved Elsewhere Samples
| Unfinished Session | CWD | Matched Completed Session | Similarity |
| `019c7129-5006-7540-a439-64516e1ceb1e` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c70f9-bba0-7ce2-af24-7461e112bb6c` | 1.0 |
| `019c712a-9855-7143-ab0e-c959461e8aa6` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c70f9-bba0-7ce2-af24-7461e112bb6c` | 1.0 |
| `019c712b-52ec-7432-8881-b53eb88d61a2` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c70f9-bba0-7ce2-af24-7461e112bb6c` | 1.0 |
| `019c712b-250a-7330-9fbd-462a65101c54` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c70f9-bba0-7ce2-af24-7461e112bb6c` | 1.0 |
| `019c712b-26e5-7682-be21-65c8312ff62f` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c70f9-bba0-7ce2-af24-7461e112bb6c` | 1.0 |
| `019c7170-04dd-7753-ab4d-5cb4e1fdc73d` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c7138-0850-7f80-911f-1958dd1e39a3` | 1.0 |
| `019c7170-e6e3-7592-bb31-008f6c6b4e48` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c715c-6af3-75a0-9466-78668832f9da` | 1.0 |
| `019c7196-db47-7260-8220-78782aeffe0b` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c715c-6af3-75a0-9466-78668832f9da` | 1.0 |
| `019c71a7-4f86-7cb2-b0de-db3d260c7487` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c7170-c45c-7f22-96d9-e01a61724add` | 1.0 |
| `019c722b-203d-79f0-b20e-428bfedf68fb` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c71ce-1069-7c93-8bf1-19e9c2b4ec0c` | 1.0 |
| `019c7237-1a24-7383-8760-5e2598abaf26` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c71ce-1069-7c93-8bf1-19e9c2b4ec0c` | 1.0 |
| `019c7237-4dc6-7131-83fe-3b33c90f5789` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c71ce-1069-7c93-8bf1-19e9c2b4ec0c` | 1.0 |
| `019c7237-cc11-74c3-8758-37a2bd6ace3b` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c7205-e330-7751-bcb0-dd541f90ce3c` | 1.0 |
| `019c7237-e393-7900-afd5-ed82cb4f99d4` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c7205-e330-7751-bcb0-dd541f90ce3c` | 1.0 |
| `019c723c-d29b-78e3-8528-5ae3e25d6eaf` | `/Users/kooshapari/temp-PRODVERCEL/485/kush/thegent` | `019c7205-e330-7751-bcb0-dd541f90ce3c` | 1.0 |
